,fsq_id,station_num,distance,name,location_address,categorized,closed_bucket
0,50ca5592e4b0cc5bad7c6449,1,557,The Sunflower,65 Union St,Bar,Unsure
1,520080a3498eb97026f147b8,1,811,Established Coffee,54 Hill St,Coffee Shop,Unsure
2,4b64a08bf964a52082c32ae3,1,920,Kelly's Cellars,30-32 Bank St,Restaurant,Unsure
3,5a1fedbcbcbf7a12b589f1f9,1,952,Bunsen,6-8 Hill St,Restaurant,LikelyOpen
4,4b06f46df964a5201af422e3,1,907,Black Box,18-22 Hill St,Concert Hall,Unsure
5,4bd352d741b9ef3b0fe3ffe5,1,985,Whites Tavern,2-4 Winecellar Entry,Restaurant,Unsure
6,4c1669aea5eb76b040ccc4b7,1,809,The John Hewitt,51 Donegall St,Restaurant,VeryLikelyOpen
7,52988e8511d22448bd236206,1,950,The Dirty Onion,3 Hill St,Bar,Unsure
8,50b0e62be4b0441cd92ec4f3,1,388,Crumlin Road Gaol,53-55 Crumlin Rd,Museum,VeryLikelyOpen
9,4bb897143db7b7135e65219a,1,988,The Spaniard,3 Skipper St,Bar,LikelyOpen
10,5ae825e4ad910e002c72a002,2,72,Tim Hortons,65 Fountain St,Coffee Shop,VeryLikelyOpen
11,4fc21ef5e4b099ce175faf24,2,126,Home Restaurant,22 Wellington Pl,Restaurant,Unsure
12,4bb3c394715eef3b6bce86bb,2,273,The Garrick Bar,29 Chichester St,Bar,LikelyOpen
13,4b459b93f964a5207d0e26e3,2,468,Ginger Bistro,7-8 Hope St,Restaurant,Unsure
14,4b071106f964a52093f622e3,2,471,Muriel's Cafe Bar,12-14 Church Lane,Bar,LikelyOpen
15,5a1fedbcbcbf7a12b589f1f9,2,539,Bunsen,6-8 Hill St,Restaurant,LikelyOpen
16,4b64a08bf964a52082c32ae3,2,284,Kelly's Cellars,30-32 Bank St,Restaurant,Unsure
17,4bd352d741b9ef3b0fe3ffe5,2,351,Whites Tavern,2-4 Winecellar Entry,Restaurant,Unsure
18,4c4647bd342c1b8d3040b689,2,357,The Crown Liquor Saloon,46 Great Victoria St,Restaurant,Unsure
19,5a37b9bd16fa04126cd4ccd7,2,212,Oh Donuts & Coffee,55 Upper Arthur St,Restaurant,VeryLikelyOpen
20,4b65d319f964a5203a022be3,3,692,The Limelight,17 Ormeau Ave,Bar,LikelyOpen
21,4b7554a1f964a520ac062ee3,3,203,Boojum,73 Botanic Ave,Restaurant,VeryLikelyOpen
22,4b459b93f964a5207d0e26e3,3,593,Ginger Bistro,7-8 Hope St,Restaurant,Unsure
23,504b9545e4b0b18004d43314,3,242,Steamboat Oriental Bbq,15 Donegall Pass,Restaurant,VeryLikelyOpen
24,4c39a7270a71c9b6e7d642c9,3,171,Lee Garden,14-18 Botanic Ave,Restaurant,VeryLikelyOpen
25,4bf0422df831c92849cd01f2,3,626,Ulster Museum,Botanic Gardens,Museum,VeryLikelyOpen
26,56f3e2b5498e6346b7f91b31,3,243,Holohans Pantry,43 University Rd,Restaurant,VeryLikelyOpen
27,4b7d734ff964a52022bf2fe3,3,764,Botanic Gardens,College Park,Bar,VeryLikelyOpen
28,4c191a0c4ff90f475e6b0f49,3,254,Villa Italia,39-41 University St,Restaurant,VeryLikelyOpen
29,545b434b498e9a85bdb35967,3,107,The Woodworkers,20-22 Bradbury Pl,Bar,VeryLikelyOpen
30,545b434b498e9a85bdb35967,4,83,The Woodworkers,20-22 Bradbury Pl,Bar,VeryLikelyOpen
31,4c39a7270a71c9b6e7d642c9,4,21,Lee Garden,14-18 Botanic Ave,Restaurant,VeryLikelyOpen
32,4b459b93f964a5207d0e26e3,4,453,Ginger Bistro,7-8 Hope St,Restaurant,Unsure
33,4bacb913f964a520e8063be3,4,439,Nando's,24 Ormeau Ave,Restaurant,VeryLikelyOpen
34,504b9545e4b0b18004d43314,4,56,Steamboat Oriental Bbq,15 Donegall Pass,Restaurant,VeryLikelyOpen
35,4b7554a1f964a520ac062ee3,4,231,Boojum,73 Botanic Ave,Restaurant,VeryLikelyOpen
36,4c4647bd342c1b8d3040b689,4,592,The Crown Liquor Saloon,46 Great Victoria St,Restaurant,Unsure
37,4c191a0c4ff90f475e6b0f49,4,362,Villa Italia,39-41 University St,Restaurant,VeryLikelyOpen
38,56f3e2b5498e6346b7f91b31,4,405,Holohans Pantry,43 University Rd,Restaurant,VeryLikelyOpen
39,4b65d319f964a5203a022be3,4,506,The Limelight,17 Ormeau Ave,Bar,LikelyOpen
40,5ae825e4ad910e002c72a002,5,285,Tim Hortons,65 Fountain St,Coffee Shop,VeryLikelyOpen
41,4b459b93f964a5207d0e26e3,5,169,Ginger Bistro,7-8 Hope St,Restaurant,Unsure
42,4b64a08bf964a52082c32ae3,5,536,Kelly's Cellars,30-32 Bank St,Restaurant,Unsure
43,57ac99ec498e2258ef0521d3,5,116,Boojum,14-16 Great Victoria St,Restaurant,Unsure
44,4bacb913f964a520e8063be3,5,231,Nando's,24 Ormeau Ave,Restaurant,VeryLikelyOpen
45,4fc21ef5e4b099ce175faf24,5,258,Home Restaurant,22 Wellington Pl,Restaurant,Unsure
46,4b50a28ff964a520762a27e3,5,54,Fibber Magees,38-42 Great Victoria St,Bar,VeryLikelyOpen
47,4c4647bd342c1b8d3040b689,5,75,The Crown Liquor Saloon,46 Great Victoria St,Restaurant,Unsure
48,4bdabe62c79cc928a48b7fe9,5,170,PizzaExpress,25-27 Bedford St,Restaurant,VeryLikelyOpen
49,4b6031acf964a52060d929e3,5,114,Harlem Cafe,34 Bedford St,Coffee Shop,LikelyOpen
50,514a517de4b0e876ff898ce4,6,824,Ox,1 Oxford St,Restaurant,VeryLikelyOpen
51,4b65d319f964a5203a022be3,6,207,The Limelight,17 Ormeau Ave,Bar,LikelyOpen
52,4bacb913f964a520e8063be3,6,377,Nando's,24 Ormeau Ave,Restaurant,VeryLikelyOpen
53,5a37b9bd16fa04126cd4ccd7,6,517,Oh Donuts & Coffee,55 Upper Arthur St,Restaurant,VeryLikelyOpen
54,4c489364c047be9aef423479,6,251,Zen,55-59 Adelaide St,Restaurant,LikelyOpen
55,4b459b93f964a5207d0e26e3,6,563,Ginger Bistro,7-8 Hope St,Restaurant,Unsure
56,4bb3c394715eef3b6bce86bb,6,580,The Garrick Bar,29 Chichester St,Bar,LikelyOpen
57,4bdabe62c79cc928a48b7fe9,6,413,PizzaExpress,25-27 Bedford St,Restaurant,VeryLikelyOpen
58,4c4647bd342c1b8d3040b689,6,623,The Crown Liquor Saloon,46 Great Victoria St,Restaurant,Unsure
59,4b6031acf964a52060d929e3,6,458,Harlem Cafe,34 Bedford St,Coffee Shop,LikelyOpen
60,51a88d59498e93cab076354d,7,428,SS Nomadic,Queens Rd,Museum,VeryLikelyOpen
61,504b867fe4b04977de57e845,7,631,Titanic Slipway,Queens Rd,Monument,VeryLikelyOpen
62,4b588286f964a5204b5b28e3,7,566,Odyssey Arena,2 Queens Quay,Stadium,VeryLikelyOpen
63,578ba22a498e14e13ba14b1b,7,555,Titanic Belfast,1 Olympic Way,Museum,LikelyOpen
64,4efb9c6693ad9a2797faf7a2,7,255,Proni,Titanic Boulevard,City Hall,VeryLikelyOpen
65,644055ec8831fc46af21271d,7,595,Nando’s,Missing data,Restaurant,Unsure
66,51320349e4b06242f03795b5,7,325,Subway,"The Arc, Queens Rd",Restaurant,VeryLikelyOpen
67,4d89ef067139b1f72342bfd4,7,579,W5,2 Queen's Quay,Museum,VeryLikelyOpen
68,4cb46b5adb32f04d5671dd4d,7,557,Titanic Belfast,2 Queen's Quay,Museum,VeryLikelyOpen
69,4f6090eee4b07ca95a464133,7,394,The Dock Cafe,2K Queens Rd,Coffee Shop,VeryLikelyOpen
70,5b7d902abed483002c1dd6cd,8,78,Lazy Claire Patisserie,227 Castlereagh Rd,Coffee Shop,VeryLikelyOpen
71,63066857f22c46ab6b78b690,8,89,Crystal House,251 Castlereagh Rd,Restaurant,LikelyOpen
72,4d0e779a8010a1cd2080df7e,8,60,Ruby Star,229 Castlereagh Rd,Restaurant,VeryLikelyOpen
73,5e36d78199874bf0cdc0cc54,8,123,Pizza Hut,215-225 Castlereagh Rd,Restaurant,LikelyOpen
74,4c29da47d26eb713308214d1,8,117,The Bread Filler,255 Castlereagh Rd,Restaurant,LikelyOpen
75,4c5ab857b05c1b8d5fd6d8b1,8,451,Subway,Cregagh Rd,Restaurant,LikelyOpen
76,4f8bffa9e4b0b1c4b211eaec,8,407,Ritchies Chip Shop,Missing data,Restaurant,VeryLikelyOpen
77,3ce36cf317de4b60c729bb42,8,59,Sandwich Fresh,255 Castlereagh Rd,Coffee Shop,LikelyOpen
78,4c87c49d13e3b1f7fedbd346,8,250,Boston Chinese,Missing data,Restaurant,VeryLikelyOpen
79,4ca38c47750ca09308e21967,8,687,Orangefield Playing Fields,Missing data,Park,VeryLikelyOpen
80,591f03cf0d8a0f04db6c2cad,9,599,387 Ormeau Road,387 Ormeau Rd,Restaurant,VeryLikelyOpen
81,53a810aa498ed84e5398d13a,9,521,Kaffe O,411 Ormeau Rd,Coffee Shop,VeryLikelyOpen
82,5817638a38fa62c38f44588c,9,476,District,300 Ormeau Rd,Coffee Shop,VeryLikelyOpen
83,4bc4abe34cdfc9b6fef69821,9,825,Kingspan Stadium,85 Ravenhill Park,Stadium,VeryLikelyOpen
84,56fd1e27498e65b9eabf8efa,9,723,General Merchants,361 Ormeau Rd,Restaurant,VeryLikelyOpen
85,4d14bf69cc216ea834555ed3,9,241,Cherryvale Playing Fields,Missing data,Park,VeryLikelyOpen
86,511f7cc4e4b0d2f6118e4370,9,294,Shed,467 Ormeau Rd,Restaurant,VeryLikelyOpen
87,5aa13b4031fd141238c92639,9,523,Bia Rebel,409 Ormeau Rd,Restaurant,VeryLikelyOpen
88,4c06ca359e1ab7134be25243,9,407,Errigle Inn,312-320 Ormeau Rd,Restaurant,VeryLikelyOpen
89,596657f469e77b6bd606825d,9,570,AL Gelato,397A Ormeau Rd,Coffee Shop,VeryLikelyOpen
90,5ae825e4ad910e002c72a002,10,387,Tim Hortons,65 Fountain St,Coffee Shop,VeryLikelyOpen
91,520080a3498eb97026f147b8,10,674,Established Coffee,54 Hill St,Coffee Shop,Unsure
92,4fc21ef5e4b099ce175faf24,10,363,Home Restaurant,22 Wellington Pl,Restaurant,Unsure
93,5a1fedbcbcbf7a12b589f1f9,10,653,Bunsen,6-8 Hill St,Restaurant,LikelyOpen
94,4c4647bd342c1b8d3040b689,10,576,The Crown Liquor Saloon,46 Great Victoria St,Restaurant,Unsure
95,4c50130638b0be9a515ee3fc,10,394,Long's,39 Athol St,Restaurant,LikelyOpen
96,50ca5592e4b0cc5bad7c6449,10,435,The Sunflower,65 Union St,Bar,Unsure
97,4b64a08bf964a52082c32ae3,10,266,Kelly's Cellars,30-32 Bank St,Restaurant,Unsure
98,4c7594d3604a3704191e8349,10,136,Maddens Bar,74 Berry St,Bar,Unsure
99,4bd352d741b9ef3b0fe3ffe5,10,502,Whites Tavern,2-4 Winecellar Entry,Restaurant,Unsure
100,4bb897143db7b7135e65219a,11,606,The Spaniard,3 Skipper St,Bar,LikelyOpen
101,52988e8511d22448bd236206,11,568,The Dirty Onion,3 Hill St,Bar,Unsure
102,520080a3498eb97026f147b8,11,432,Established Coffee,54 Hill St,Coffee Shop,Unsure
103,4b64a08bf964a52082c32ae3,11,597,Kelly's Cellars,30-32 Bank St,Restaurant,Unsure
104,4c6fcdd4d274b60cca8cd70d,11,682,Bert's Jazz Bar,16 Skipper St,Bar,Unsure
105,4bd352d741b9ef3b0fe3ffe5,11,615,Whites Tavern,2-4 Winecellar Entry,Restaurant,Unsure
106,4c1669aea5eb76b040ccc4b7,11,428,The John Hewitt,51 Donegall St,Restaurant,VeryLikelyOpen
107,5a1fedbcbcbf7a12b589f1f9,11,570,Bunsen,6-8 Hill St,Restaurant,LikelyOpen
108,50ca5592e4b0cc5bad7c6449,11,216,The Sunflower,65 Union St,Bar,Unsure
109,4b071106f964a52093f622e3,11,714,Muriel's Cafe Bar,12-14 Church Lane,Bar,LikelyOpen
110,4f7d5f61e4b0fcf30bbe659a,12,535,Royal Victoria Hospital Level 8C,Missing data,Hospital,VeryLikelyOpen
111,50d5fc41e4b004dcda341f79,12,251,Chips,69 Ballygomartin Rd,Restaurant,VeryLikelyOpen
112,89c8d034284249ef4f1fcfec,12,710,Yetunde's Kitchen,21 Highgate Terrace,Restaurant,LikelyOpen
113,4dd2bac3d4c0febf0feca9cd,12,618,Woodvale Park,Woodvale Rd,Park,VeryLikelyOpen
114,d2bbedd98cd6455c7eedd065,12,690,Crystal Palace,523 Crumlin Rd,Restaurant,VeryLikelyOpen
115,51f23d77498eb56ecd5f178b,12,705,Ardoyne Library,446-450 Crumlin Rd,Library,VeryLikelyOpen
116,4eea631161aff2afcea59655,12,703,China Nights,3 Ardoyne Rd,Restaurant,VeryLikelyOpen
117,16c22c0955314779696ab4d2,12,83,Bodrun Kebab House,68 Ballygomartin Rd,Restaurant,LikelyOpen
118,63344b1960a80a563c2d3284,12,188,Glencairn Park,Missing data,Park,VeryLikelyOpen
119,4f5ba23fe4b085f52d6e56c8,12,692,The Kitchen bar,Missing data,Bar,VeryLikelyOpen
120,4f9934d7e4b0a7aa85279144,13,262,Bayleaf Restaurant Park Centre,Missing data,Coffee Shop,VeryLikelyOpen
121,f0e4932b20494dcfd7e0d3da,13,297,Giz a Bite,336 Donegall Rd,Restaurant,VeryLikelyOpen
122,c4b2a4ad2e104f8b55b0def0,13,303,Fitzys 24hr Convenience Store,212a Falls Rd,Restaurant,Unsure
123,ed163cb15af74163a9cd24d9,13,198,T Hamilton,461 Donegall Rd,Monument,Unsure
124,4ba25ff3f964a5209bf237e3,13,291,KFC,428-444 Donegall Rd,Restaurant,VeryLikelyOpen
125,4d876a78651041bd3b239b30,13,673,Subway,121 Falls Rd,Restaurant,VeryLikelyOpen
126,0a5f123514884a70043c49ad,13,253,The Bayleaf Restaurant,"Park Centre, Donegall Rd",Restaurant,LikelyOpen
127,4bf1b88b78cec92871bcba86,13,831,Windsor Park,Donegall Rd,Stadium,VeryLikelyOpen
128,5aec1c10628c83002cdf0150,13,290,Ruby Murray's cafe,336 Donegall Rd,Coffee Shop,LikelyOpen
129,5d09115b4940bc002c82ca89,13,212,McDonald's,1-3 Glenmachan St,Restaurant,VeryLikelyOpen
130,59cf9dc2aa6c9536b0f78460,14,445,Tribal Burger,86 Botanic Ave,Restaurant,VeryLikelyOpen
131,4b459b93f964a5207d0e26e3,14,803,Ginger Bistro,7-8 Hope St,Restaurant,Unsure
132,545b434b498e9a85bdb35967,14,382,The Woodworkers,20-22 Bradbury Pl,Bar,VeryLikelyOpen
133,4c39a7270a71c9b6e7d642c9,14,452,Lee Garden,14-18 Botanic Ave,Restaurant,VeryLikelyOpen
134,4b7554a1f964a520ac062ee3,14,430,Boojum,73 Botanic Ave,Restaurant,VeryLikelyOpen
135,4bf0422df831c92849cd01f2,14,546,Ulster Museum,Botanic Gardens,Museum,VeryLikelyOpen
136,51fc0981498e14d7ea479549,14,472,Maggie Mays,2 Malone Rd,Coffee Shop,VeryLikelyOpen
137,56f3e2b5498e6346b7f91b31,14,247,Holohans Pantry,43 University Rd,Restaurant,VeryLikelyOpen
138,4c191a0c4ff90f475e6b0f49,14,368,Villa Italia,39-41 University St,Restaurant,VeryLikelyOpen
139,4b7d734ff964a52022bf2fe3,14,762,Botanic Gardens,College Park,Bar,VeryLikelyOpen
140,578ba22a498e14e13ba14b1b,15,623,Titanic Belfast,1 Olympic Way,Museum,LikelyOpen
141,4cb46b5adb32f04d5671dd4d,15,628,Titanic Belfast,2 Queen's Quay,Museum,VeryLikelyOpen
142,51653bb6e4b04967c227054a,15,342,The Pump House Café,Missing data,Coffee Shop,LikelyOpen
143,51320349e4b06242f03795b5,15,929,Subway,"The Arc, Queens Rd",Restaurant,VeryLikelyOpen
144,4f6090eee4b07ca95a464133,15,938,The Dock Cafe,2K Queens Rd,Coffee Shop,VeryLikelyOpen
145,4c7d13dd9efda143c46c87e2,15,206,HMS Caroline,"Alexandra Dock, Queens Rd",Museum,VeryLikelyOpen
146,51ac9aee498e2bc299eb4e36,15,334,Krem,Queens Island,Coffee Shop,VeryLikelyOpen
147,504b867fe4b04977de57e845,15,541,Titanic Slipway,Queens Rd,Monument,VeryLikelyOpen
148,51a88d59498e93cab076354d,15,807,SS Nomadic,Queens Rd,Museum,VeryLikelyOpen
149,4b62ae5df964a520d94e2ae3,15,315,Titanic's Dock and Pump-House,"Northern Ireland Science Park, Queens Rd",Museum,VeryLikelyOpen
150,54917d6b498e225b49364d84,16,278,YO! Belfast,1 Victoria Square,Restaurant,VeryLikelyOpen
151,50ca5592e4b0cc5bad7c6449,16,451,The Sunflower,65 Union St,Bar,Unsure
152,5ae825e4ad910e002c72a002,16,266,Tim Hortons,65 Fountain St,Coffee Shop,VeryLikelyOpen
153,4bd352d741b9ef3b0fe3ffe5,16,113,Whites Tavern,2-4 Winecellar Entry,Restaurant,Unsure
154,4b64a08bf964a52082c32ae3,16,152,Kelly's Cellars,30-32 Bank St,Restaurant,Unsure
155,52988e8511d22448bd236206,16,340,The Dirty Onion,3 Hill St,Bar,Unsure
156,4bb3c394715eef3b6bce86bb,16,304,The Garrick Bar,29 Chichester St,Bar,LikelyOpen
157,5a1fedbcbcbf7a12b589f1f9,16,306,Bunsen,6-8 Hill St,Restaurant,LikelyOpen
158,520080a3498eb97026f147b8,16,415,Established Coffee,54 Hill St,Coffee Shop,Unsure
159,4b071106f964a52093f622e3,16,287,Muriel's Cafe Bar,12-14 Church Lane,Bar,LikelyOpen
160,4d89ef067139b1f72342bfd4,17,326,W5,2 Queen's Quay,Museum,VeryLikelyOpen
161,514a517de4b0e876ff898ce4,17,981,Ox,1 Oxford St,Restaurant,VeryLikelyOpen
162,4b588286f964a5204b5b28e3,17,378,Odyssey Arena,2 Queens Quay,Stadium,VeryLikelyOpen
163,4f6090eee4b07ca95a464133,17,60,The Dock Cafe,2K Queens Rd,Coffee Shop,VeryLikelyOpen
164,578ba22a498e14e13ba14b1b,17,278,Titanic Belfast,1 Olympic Way,Museum,LikelyOpen
165,4be55ba4910020a19dd7d214,17,916,Custom House Square,Custom House Square,Monument,VeryLikelyOpen
166,504b867fe4b04977de57e845,17,373,Titanic Slipway,Queens Rd,Monument,VeryLikelyOpen
167,4cb46b5adb32f04d5671dd4d,17,276,Titanic Belfast,2 Queen's Quay,Museum,VeryLikelyOpen
168,4ba161dcf964a52014b237e3,17,926,McHugh's Bar,29-31 Queen's Square,Restaurant,VeryLikelyOpen
169,51a88d59498e93cab076354d,17,79,SS Nomadic,Queens Rd,Museum,VeryLikelyOpen
170,4ba0fffbf964a520a98d37e3,18,884,Hatfield House,130 Ormeau Rd,Bar,VeryLikelyOpen
171,4c8d13c4ed3ab60cd3496d21,18,352,Macau,271 Ormeau Rd,Restaurant,VeryLikelyOpen
172,4bc4abe34cdfc9b6fef69821,18,955,Kingspan Stadium,85 Ravenhill Park,Stadium,VeryLikelyOpen
173,56fd1e27498e65b9eabf8efa,18,58,General Merchants,361 Ormeau Rd,Restaurant,VeryLikelyOpen
174,4c06ca359e1ab7134be25243,18,259,Errigle Inn,312-320 Ormeau Rd,Restaurant,VeryLikelyOpen
175,591f03cf0d8a0f04db6c2cad,18,68,387 Ormeau Road,387 Ormeau Rd,Restaurant,VeryLikelyOpen
176,5817638a38fa62c38f44588c,18,191,District,300 Ormeau Rd,Coffee Shop,VeryLikelyOpen
177,5aa13b4031fd141238c92639,18,146,Bia Rebel,409 Ormeau Rd,Restaurant,VeryLikelyOpen
178,4d14bf69cc216ea834555ed3,18,589,Cherryvale Playing Fields,Missing data,Park,VeryLikelyOpen
179,4b7d734ff964a52022bf2fe3,18,916,Botanic Gardens,College Park,Park,VeryLikelyOpen
180,4bdabe62c79cc928a48b7fe9,19,104,PizzaExpress,25-27 Bedford St,Restaurant,VeryLikelyOpen
181,4c489364c047be9aef423479,19,241,Zen,55-59 Adelaide St,Restaurant,LikelyOpen
182,4b6031acf964a52060d929e3,19,199,Harlem Cafe,34 Bedford St,Coffee Shop,LikelyOpen
183,4c4647bd342c1b8d3040b689,19,279,The Crown Liquor Saloon,46 Great Victoria St,Restaurant,Unsure
184,4b459b93f964a5207d0e26e3,19,180,Ginger Bistro,7-8 Hope St,Restaurant,Unsure
185,4b65d319f964a5203a022be3,19,193,The Limelight,17 Ormeau Ave,Bar,LikelyOpen
186,5b9697acdd70c50039a9d2d2,19,120,Pug Uglys,Missing data,Restaurant,VeryLikelyOpen
187,4bacb913f964a520e8063be3,19,46,Nando's,24 Ormeau Ave,Restaurant,VeryLikelyOpen
188,4b50a28ff964a520762a27e3,19,280,Fibber Magees,38-42 Great Victoria St,Bar,VeryLikelyOpen
189,4fc21ef5e4b099ce175faf24,19,501,Home Restaurant,22 Wellington Pl,Restaurant,Unsure
190,4c4647bd342c1b8d3040b689,20,958,The Crown Liquor Saloon,46 Great Victoria St,Restaurant,Unsure
