,fsq_id,station_num,distance,name,location_address,categorized,closed_bucket
191,4b50a337f964a5209a2a27e3,20,926,Robinson's Saloon,38-40 Great Victoria St,Restaurant,VeryLikelyOpen
192,527aaa5111d295217f40d588,20,956,Howard Street,56 Howard St,Restaurant,VeryLikelyOpen
193,57ac99ec498e2258ef0521d3,20,928,Boojum,14-16 Great Victoria St,Restaurant,Unsure
194,56329d33498efb2f43c4f39f,20,1018,India Gate,73-75 Great Victoria St,Restaurant,LikelyOpen
195,4d876a78651041bd3b239b30,20,403,Subway,121 Falls Rd,Restaurant,VeryLikelyOpen
196,4c50130638b0be9a515ee3fc,20,755,Long's,39 Athol St,Restaurant,LikelyOpen
197,4b50a28ff964a520762a27e3,20,976,Fibber Magees,38-42 Great Victoria St,Bar,VeryLikelyOpen
198,4b7064c9f964a52094172de3,20,976,Little Italy,13 Amelia St,Restaurant,LikelyOpen
199,4e3526a1b3adaade053037fa,20,765,Shankill/Falls Peace Line,Canmore St,Monument,VeryLikelyOpen
200,5a37b9bd16fa04126cd4ccd7,21,299,Oh Donuts & Coffee,55 Upper Arthur St,Restaurant,VeryLikelyOpen
201,4b459b93f964a5207d0e26e3,21,698,Ginger Bistro,7-8 Hope St,Restaurant,Unsure
202,4b64a08bf964a52082c32ae3,21,730,Kelly's Cellars,30-32 Bank St,Restaurant,Unsure
203,514a517de4b0e876ff898ce4,21,461,Ox,1 Oxford St,Restaurant,VeryLikelyOpen
204,4b03d73ff964a520535022e3,21,356,Victoria Square Shopping Centre,1 Victoria Sq,Mall,VeryLikelyOpen
205,4bb3c394715eef3b6bce86bb,21,299,The Garrick Bar,29 Chichester St,Bar,LikelyOpen
206,4b071106f964a52093f622e3,21,555,Muriel's Cafe Bar,12-14 Church Lane,Bar,LikelyOpen
207,5a1fedbcbcbf7a12b589f1f9,21,703,Bunsen,6-8 Hill St,Restaurant,LikelyOpen
208,54917d6b498e225b49364d84,21,438,YO! Belfast,1 Victoria Square,Restaurant,VeryLikelyOpen
209,4c489364c047be9aef423479,21,339,Zen,55-59 Adelaide St,Restaurant,LikelyOpen
210,5225aec711d2545620900017,22,130,26 West Bar & Grill,"Kennedy Centre, Falls Rd",Bar,LikelyOpen
211,56b604ba498e05a41db12725,22,856,Nando's,"Boucher Retail Park, Boucher Cres",Restaurant,VeryLikelyOpen
212,5c1509f325ecca002cf179ef,22,846,Five Guys,"32a, Boucher Crescent",Restaurant,LikelyOpen
213,51bc3b315019cde2256bac34,22,89,Herrons Country Fried Chicken Kennedy Centre,58a Kennedy Centre,Restaurant,VeryLikelyOpen
214,589ef43203e29a66d92c10f1,22,865,Eddie Rocket's,Boucher Crescent,Restaurant,VeryLikelyOpen
215,36fb9e8a3aeb45d3165f8727,22,179,China Town,533 Falls Rd,Restaurant,LikelyOpen
216,4298c66bd8ca4e7de569a6e4,22,234,Funky Monkeys Kennedy Centre,564-568 Falls Rd,Park,LikelyOpen
217,4cdd694b14119eb0c525ed33,22,157,Burger King,Kennedy Centre,Restaurant,VeryLikelyOpen
218,4db30bf7a86e8d27076738b6,22,122,Felons Club,537 Falls Road,Bar,VeryLikelyOpen
219,4c53fab772cf0f479f90c2d3,22,113,Subway,Kennedy Centre,Restaurant,VeryLikelyOpen
220,520080a3498eb97026f147b8,23,178,Established Coffee,54 Hill St,Coffee Shop,Unsure
221,5a1fedbcbcbf7a12b589f1f9,23,47,Bunsen,6-8 Hill St,Restaurant,LikelyOpen
222,4bb897143db7b7135e65219a,23,43,The Spaniard,3 Skipper St,Bar,LikelyOpen
223,54917d6b498e225b49364d84,23,264,YO! Belfast,1 Victoria Square,Restaurant,VeryLikelyOpen
224,4b06f46df964a5201af422e3,23,78,Black Box,18-22 Hill St,Concert Hall,Unsure
225,52988e8511d22448bd236206,23,31,The Dirty Onion,3 Hill St,Bar,Unsure
226,514a517de4b0e876ff898ce4,23,360,Ox,1 Oxford St,Restaurant,VeryLikelyOpen
227,4b071106f964a52093f622e3,23,144,Muriel's Cafe Bar,12-14 Church Lane,Bar,LikelyOpen
228,4c6fcdd4d274b60cca8cd70d,23,98,Bert's Jazz Bar,16 Skipper St,Bar,Unsure
229,4bd352d741b9ef3b0fe3ffe5,23,230,Whites Tavern,2-4 Winecellar Entry,Restaurant,Unsure
230,4d7f4904e7e1721e4ceaee0b,24,251,Tropical Ravine,Botanic Gardens,Botanical Garden,VeryLikelyOpen
231,4b7554a1f964a520ac062ee3,24,464,Boojum,73 Botanic Ave,Restaurant,VeryLikelyOpen
232,51fc0981498e14d7ea479549,24,122,Maggie Mays,2 Malone Rd,Coffee Shop,VeryLikelyOpen
233,4c39a7270a71c9b6e7d642c9,24,618,Lee Garden,14-18 Botanic Ave,Restaurant,VeryLikelyOpen
234,545b434b498e9a85bdb35967,24,574,The Woodworkers,20-22 Bradbury Pl,Bar,VeryLikelyOpen
235,4bf0422df831c92849cd01f2,24,191,Ulster Museum,Botanic Gardens,Museum,VeryLikelyOpen
236,4c191a0c4ff90f475e6b0f49,24,314,Villa Italia,39-41 University St,Restaurant,VeryLikelyOpen
237,59cf9dc2aa6c9536b0f78460,24,446,Tribal Burger,86 Botanic Ave,Restaurant,VeryLikelyOpen
238,56f3e2b5498e6346b7f91b31,24,233,Holohans Pantry,43 University Rd,Restaurant,VeryLikelyOpen
239,4b7d734ff964a52022bf2fe3,24,428,Botanic Gardens,College Park,Park,VeryLikelyOpen
240,4b03d73ff964a520535022e3,25,287,Victoria Square Shopping Centre,1 Victoria Sq,Mall,VeryLikelyOpen
241,4bd352d741b9ef3b0fe3ffe5,25,568,Whites Tavern,2-4 Winecellar Entry,Restaurant,Unsure
242,52988e8511d22448bd236206,25,582,The Dirty Onion,3 Hill St,Bar,Unsure
243,4bb3c394715eef3b6bce86bb,25,352,The Garrick Bar,29 Chichester St,Bar,LikelyOpen
244,4b071106f964a52093f622e3,25,428,Muriel's Cafe Bar,12-14 Church Lane,Bar,LikelyOpen
245,54917d6b498e225b49364d84,25,346,YO! Belfast,1 Victoria Square,Restaurant,VeryLikelyOpen
246,520080a3498eb97026f147b8,25,731,Established Coffee,54 Hill St,Coffee Shop,Unsure
247,4b64a08bf964a52082c32ae3,25,757,Kelly's Cellars,30-32 Bank St,Restaurant,Unsure
248,514a517de4b0e876ff898ce4,25,223,Ox,1 Oxford St,Restaurant,VeryLikelyOpen
249,5a1fedbcbcbf7a12b589f1f9,25,574,Bunsen,6-8 Hill St,Restaurant,LikelyOpen
250,4e3526a1b3adaade053037fa,26,549,Shankill/Falls Peace Line,Canmore St,Monument,VeryLikelyOpen
251,4c50130638b0be9a515ee3fc,26,742,Long's,39 Athol St,Restaurant,LikelyOpen
252,527aaa5111d295217f40d588,26,950,Howard Street,56 Howard St,Restaurant,VeryLikelyOpen
253,57dd894e498e23543490088a,26,960,La Taqueria,53 Castle St,Bar,VeryLikelyOpen
254,4b50a337f964a5209a2a27e3,26,978,Robinson's Saloon,38-40 Great Victoria St,Restaurant,VeryLikelyOpen
255,57ac99ec498e2258ef0521d3,26,945,Boojum,14-16 Great Victoria St,Restaurant,Unsure
256,4c7594d3604a3704191e8349,26,861,Maddens Bar,74 Berry St,Bar,Unsure
257,4fc21ef5e4b099ce175faf24,26,986,Home Restaurant,22 Wellington Pl,Restaurant,Unsure
258,4b64a08bf964a52082c32ae3,26,993,Kelly's Cellars,30-32 Bank St,Restaurant,Unsure
259,53751430498e924d1abd978c,26,982,Stix and Stones,44-46 Upper Queen St,Restaurant,VeryLikelyOpen
260,4d7f4904e7e1721e4ceaee0b,27,153,Tropical Ravine,Botanic Gardens,Botanical Garden,VeryLikelyOpen
261,4b7d734ff964a52022bf2fe3,27,264,Botanic Gardens,College Park,Park,VeryLikelyOpen
262,4c45f53af5aee21ee0f31658,27,214,Molly's Yard,1 College Green Mews,Restaurant,VeryLikelyOpen
263,4c191a0c4ff90f475e6b0f49,27,249,Villa Italia,39-41 University St,Restaurant,VeryLikelyOpen
264,4bf0422df831c92849cd01f2,27,229,Ulster Museum,Botanic Gardens,Museum,VeryLikelyOpen
265,59cf9dc2aa6c9536b0f78460,27,341,Tribal Burger,86 Botanic Ave,Restaurant,VeryLikelyOpen
266,4b7554a1f964a520ac062ee3,27,378,Boojum,73 Botanic Ave,Restaurant,VeryLikelyOpen
267,545b434b498e9a85bdb35967,27,571,The Woodworkers,20-22 Bradbury Pl,Bar,VeryLikelyOpen
268,56f3e2b5498e6346b7f91b31,27,298,Holohans Pantry,43 University Rd,Restaurant,VeryLikelyOpen
269,51fc0981498e14d7ea479549,27,283,Maggie Mays,2 Malone Rd,Coffee Shop,VeryLikelyOpen
270,4c4647bd342c1b8d3040b689,28,310,The Crown Liquor Saloon,46 Great Victoria St,Restaurant,Unsure
271,4bb3c394715eef3b6bce86bb,28,270,The Garrick Bar,29 Chichester St,Bar,LikelyOpen
272,4c489364c047be9aef423479,28,250,Zen,55-59 Adelaide St,Restaurant,LikelyOpen
273,4bacb913f964a520e8063be3,28,321,Nando's,24 Ormeau Ave,Restaurant,VeryLikelyOpen
274,4bdabe62c79cc928a48b7fe9,28,266,PizzaExpress,25-27 Bedford St,Restaurant,VeryLikelyOpen
275,5a37b9bd16fa04126cd4ccd7,28,171,Oh Donuts & Coffee,55 Upper Arthur St,Restaurant,VeryLikelyOpen
276,4b64a08bf964a52082c32ae3,28,444,Kelly's Cellars,30-32 Bank St,Restaurant,Unsure
277,4b459b93f964a5207d0e26e3,28,381,Ginger Bistro,7-8 Hope St,Restaurant,Unsure
278,5ae825e4ad910e002c72a002,28,208,Tim Hortons,65 Fountain St,Coffee Shop,VeryLikelyOpen
279,4fc21ef5e4b099ce175faf24,28,235,Home Restaurant,22 Wellington Pl,Restaurant,Unsure
280,56ad23e0498e9f04c03a19c8,29,216,Hole in the Wall,Missing data,Bar,VeryLikelyOpen
281,14ad19ed1d0647f283a3a3ef,29,27,CasaBella,343 Antrim Rd,Restaurant,LikelyOpen
282,59fb35316adbf5087fff3781,29,148,Belfast Hidden Tours,5 Lothair Ave,Tourism,LikelyOpen
283,4c8a1e4b2e333704f875c041,29,170,Devines antrim road,Missing data,Restaurant,VeryLikelyOpen
284,4bc892bd15a7ef3b82577bda,29,290,Manny's,241-243 Antrim Rd,Restaurant,LikelyOpen
285,4daa16011e72c1ab9becc2de,29,96,Chef King,345 Antrim Rd,Restaurant,LikelyOpen
286,583d42216b0cdb761c39bb74,29,94,Angelas Sandwich Bar,315 Antrim Rd,Bar,VeryLikelyOpen
287,4e91caed7ee60278a65886ad,29,48,Cassidy's Bar,347 Antrim Road,Bar,VeryLikelyOpen
288,4c06a9388a81c9b659122690,29,561,Waterworks,Antrim Rd,Park,VeryLikelyOpen
289,574ad440498ee45007d902e1,29,95,Sylvesters Cafe,295-297 Antrim Rd,Coffee Shop,LikelyOpen
290,5ae825e4ad910e002c72a002,30,276,Tim Hortons,65 Fountain St,Coffee Shop,VeryLikelyOpen
291,514a517de4b0e876ff898ce4,30,426,Ox,1 Oxford St,Restaurant,VeryLikelyOpen
292,54917d6b498e225b49364d84,30,213,YO! Belfast,1 Victoria Square,Restaurant,VeryLikelyOpen
293,5a1fedbcbcbf7a12b589f1f9,30,426,Bunsen,6-8 Hill St,Restaurant,LikelyOpen
294,4b071106f964a52093f622e3,30,314,Muriel's Cafe Bar,12-14 Church Lane,Bar,LikelyOpen
295,4b64a08bf964a52082c32ae3,30,368,Kelly's Cellars,30-32 Bank St,Restaurant,Unsure
296,5a37b9bd16fa04126cd4ccd7,30,100,Oh Donuts & Coffee,55 Upper Arthur St,Restaurant,VeryLikelyOpen
297,4b03d73ff964a520535022e3,30,181,Victoria Square Shopping Centre,1 Victoria Sq,Mall,VeryLikelyOpen
298,4bd352d741b9ef3b0fe3ffe5,30,280,Whites Tavern,2-4 Winecellar Entry,Restaurant,Unsure
299,4bb3c394715eef3b6bce86bb,30,72,The Garrick Bar,29 Chichester St,Bar,LikelyOpen
300,50831bd2e4b0211346dea00d,31,480,The York,86 York Rd,Restaurant,VeryLikelyOpen
301,4c06a9388a81c9b659122690,31,1268,Waterworks,Antrim Rd,Park,VeryLikelyOpen
302,4e6d2278483bff3f0789b732,31,365,C View Palace,78-82 Shore Rd,Restaurant,VeryLikelyOpen
303,58247a6c2a4e2b5cc8bdc25a,31,38,Grove Library,Missing data,Library,VeryLikelyOpen
304,5a8ebe53a9fe123e9ff58e3b,31,821,McDonald's,233 Shore Rd,Restaurant,VeryLikelyOpen
305,51226bbde4b027b3b318bba3,31,135,Beatties Traditional Fish and Chips,Cavehill Rd,Restaurant,VeryLikelyOpen
306,4c17334674fb20a185425112,31,175,Bassil's,11-35 Shore Rd,Restaurant,VeryLikelyOpen
307,4d876a77651041bd18229b30,31,560,Subway,Antrium Rd,Restaurant,VeryLikelyOpen
308,649f3c926dc7001835b736c0,31,493,Oregano,Missing data,Restaurant,VeryLikelyOpen
309,4fe78ba5e4b050dddefcb8c7,31,472,Lucky Dragon,94 York Rd,Restaurant,VeryLikelyOpen
310,5a7350051ffe97255f8c5c06,32,353,Barnes Chip Shop,28 Islandbawn St,Restaurant,LikelyOpen
311,4e75bee3c65bb91db47f5af1,32,229,The Rock Bar,491-493 Falls Rd,Bar,VeryLikelyOpen
312,b1b81d62f2b44c9163d5505d,32,23,West Belfast Sports & Social Club,370 Falls Rd,Bar,VeryLikelyOpen
313,0a5f123514884a70043c49ad,32,378,The Bayleaf Restaurant,"Park Centre, Donegall Rd",Restaurant,LikelyOpen
314,4f9934d7e4b0a7aa85279144,32,405,Bayleaf Restaurant Park Centre,Missing data,Restaurant,VeryLikelyOpen
315,4ba25ff3f964a5209bf237e3,32,523,KFC,428-444 Donegall Rd,Restaurant,VeryLikelyOpen
316,c05f066731c449134d7b98e9,32,57,Rocco's Pizza & Treats,447 Falls Rd,Restaurant,VeryLikelyOpen
317,4e47ebc452b1bac0d989dee1,32,31,The west club,Missing data,Bar,VeryLikelyOpen
318,4d876a78651041bd3b239b30,32,934,Subway,121 Falls Rd,Restaurant,VeryLikelyOpen
319,ec3013f3b6c143ce353f3df2,32,367,Kangaroos Tie Their Own Laces,430 Falls Rd,Coffee Shop,LikelyOpen
320,520080a3498eb97026f147b8,33,305,Established Coffee,54 Hill St,Coffee Shop,Unsure
321,4b071106f964a52093f622e3,33,391,Muriel's Cafe Bar,12-14 Church Lane,Bar,LikelyOpen
322,4b64a08bf964a52082c32ae3,33,196,Kelly's Cellars,30-32 Bank St,Restaurant,Unsure
323,4bd352d741b9ef3b0fe3ffe5,33,227,Whites Tavern,2-4 Winecellar Entry,Restaurant,Unsure
324,50ca5592e4b0cc5bad7c6449,33,213,The Sunflower,65 Union St,Bar,Unsure
325,5a1fedbcbcbf7a12b589f1f9,33,304,Bunsen,6-8 Hill St,Restaurant,LikelyOpen
326,4bb897143db7b7135e65219a,33,327,The Spaniard,3 Skipper St,Bar,LikelyOpen
327,4e332e7e227111ae768bb67b,33,45,The Deer’s Head,1-3 Lower Garfield St,Restaurant,Unsure
328,52988e8511d22448bd236206,33,327,The Dirty Onion,3 Hill St,Bar,Unsure
329,4c1669aea5eb76b040ccc4b7,33,190,The John Hewitt,51 Donegall St,Restaurant,VeryLikelyOpen
330,2fe39ebe873642fc931fef18,34,128,The Weo Ping,177 Antrim Rd,Restaurant,LikelyOpen
331,9d069760d3594518afb78f5f,34,78,Best Food House,125 Antrim Rd,Restaurant,VeryLikelyOpen
332,4ed15014775bbb5f33fef475,34,307,Odyssey Lounge,Missing data,Bar,VeryLikelyOpen
333,53f7ab75498eaf3f62ad2545,34,239,Cafe Remedy,Missing data,Bar,VeryLikelyOpen
334,f14cac59446a4ae71e54227a,34,231,Use Your Loaf,161 Oldpark Rd,Coffee Shop,Unsure
335,4c1a4b9063750f476b07b367,34,98,Mersin Kebab House,Missing data,Restaurant,VeryLikelyOpen
336,34ff109807624bc66d49385c,34,138,The Phoenix,179-181 Antrim Rd,Bar,VeryLikelyOpen
337,4f171a11e4b0aabf1d62ce1c,34,84,Clementine Asian European Kitchen,180 Antrim Rd,Restaurant,VeryLikelyOpen
338,52c89bda498ebff3a28bb97b,34,984,Maverick,1 Union St,Bar,Unsure
339,50b0e62be4b0441cd92ec4f3,34,498,Crumlin Road Gaol,53-55 Crumlin Rd,Museum,VeryLikelyOpen
340,59f0cd65b9ac383a99665508,35,817,Babel,70-74 Ann St,Bar,VeryLikelyOpen
341,4c489364c047be9aef423479,35,842,Zen,55-59 Adelaide St,Restaurant,LikelyOpen
342,54917d6b498e225b49364d84,35,846,YO! Belfast,1 Victoria Square,Restaurant,VeryLikelyOpen
343,5a37b9bd16fa04126cd4ccd7,35,840,Oh Donuts & Coffee,55 Upper Arthur St,Restaurant,VeryLikelyOpen
344,4c6fcdd4d274b60cca8cd70d,35,957,Bert's Jazz Bar,16 Skipper St,Bar,Unsure
345,4b65d319f964a5203a022be3,35,871,The Limelight,17 Ormeau Ave,Bar,LikelyOpen
346,4bb3c394715eef3b6bce86bb,35,805,The Garrick Bar,29 Chichester St,Bar,LikelyOpen
347,4b071106f964a52093f622e3,35,927,Muriel's Cafe Bar,12-14 Church Lane,Bar,LikelyOpen
348,514a517de4b0e876ff898ce4,35,687,Ox,1 Oxford St,Restaurant,VeryLikelyOpen
349,4b03d73ff964a520535022e3,35,780,Victoria Square Shopping Centre,1 Victoria Sq,Mall,VeryLikelyOpen
350,52c89bda498ebff3a28bb97b,36,795,Maverick,1 Union St,Bar,Unsure
351,5c84222f2f97ec002c07baf8,36,440,Peppers,Missing data,Restaurant,VeryLikelyOpen
352,4bf025d33a002d7f0dba85a4,36,789,Union Street Bar,8-14 Union St,Bar,Unsure
353,4bfd1aaff61dc9b6c8799ede,36,109,Mater Hospital,45-51 Crumlin Rd,Hospital,VeryLikelyOpen
354,5a8ae1b1178a2a50af56bee1,36,976,Curated Kitchen & Coffee,60 Donegall St,Coffee Shop,Unsure
355,4c7653e1d8948cfa5f046ada,36,576,KFC,2-16 Shankhill Rd,Restaurant,VeryLikelyOpen
356,50b0e62be4b0441cd92ec4f3,36,109,Crumlin Road Gaol,53-55 Crumlin Rd,Museum,VeryLikelyOpen
357,59b559325a2c9107743ceba7,36,92,Cuffs Bar and Grill,53-55 Crumlin Rd,Restaurant,VeryLikelyOpen
358,53f7ab75498eaf3f62ad2545,36,396,Cafe Remedy,Missing data,Bar,VeryLikelyOpen
359,50ca5592e4b0cc5bad7c6449,36,807,The Sunflower,65 Union St,Bar,Unsure
360,5c12ccb5c66666002c309972,37,398,Tim Hortons,Connswater Retail Park,Coffee Shop,VeryLikelyOpen
361,4f3545a9e4b08817896dc9c9,37,208,Adana Turkish kebab house,Missing data,Restaurant,VeryLikelyOpen
362,379475e744c04dd60a61d32d,37,332,The Newton Brunch Bar,345 Newtownards Rd,Restaurant,LikelyOpen
363,4eb04b3bd3e30d44841464be,37,271,Chinese Delight,238 Albertbridge Rd,Restaurant,VeryLikelyOpen
364,4f35220ee4b064bef3292524,37,413,Tings Garden,177 Albertbridge Rd,Restaurant,VeryLikelyOpen
365,4cefad918604a1cd1e3bfec0,37,82,Mr J.D's Fish and Chip Bar,222 Newtownard's rd,Restaurant,LikelyOpen
366,4e8741628b8177dfec178731,37,130,The East,Missing data,Restaurant,VeryLikelyOpen
367,f9ae86e698b14c151226eab6,37,282,Galbraith Memorials,283 Albertbridge Rd,Monument,Unsure
368,c8aba0d3f522452e5c6df28a,37,405,Prince Albert Lounge,369 Newtownards Rd,Bar,LikelyOpen
369,625ab2bf6b93a5347129eb91,37,276,Flout,Missing data,Restaurant,VeryLikelyOpen
370,4c489364c047be9aef423479,38,462,Zen,55-59 Adelaide St,Restaurant,LikelyOpen
371,4bb3c394715eef3b6bce86bb,38,728,The Garrick Bar,29 Chichester St,Bar,LikelyOpen
372,545b434b498e9a85bdb35967,38,811,The Woodworkers,20-22 Bradbury Pl,Bar,VeryLikelyOpen
373,514a517de4b0e876ff898ce4,38,894,Ox,1 Oxford St,Restaurant,VeryLikelyOpen
374,4c4647bd342c1b8d3040b689,38,838,The Crown Liquor Saloon,46 Great Victoria St,Restaurant,Unsure
375,4db170535da32cf2df5b643f,38,98,Gasworks Green,Cromac Pl,Bar,VeryLikelyOpen
376,4b65d319f964a5203a022be3,38,420,The Limelight,17 Ormeau Ave,Bar,LikelyOpen
377,4bacb913f964a520e8063be3,38,587,Nando's,24 Ormeau Ave,Restaurant,VeryLikelyOpen
378,4bdabe62c79cc928a48b7fe9,38,626,PizzaExpress,25-27 Bedford St,Restaurant,VeryLikelyOpen
379,4b459b93f964a5207d0e26e3,38,772,Ginger Bistro,7-8 Hope St,Restaurant,Unsure
380,56fd1e27498e65b9eabf8efa,39,234,General Merchants,361 Ormeau Rd,Restaurant,VeryLikelyOpen
